Mes,CCF,Empresas Afiliadas,Afiliados Facultativos Independientes,Afiliados Pensionados,Afiliados Fidelidad,Año,Cantidad de Afiliados,Trabajadores Empleados Dependientes,No Afiliados con Derecho a Subsidios,Personas a Cargo,Total Población Cubierta
1,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,30117,9426,2361,2884,2024,438736,415453,8612,447995,886731
1,Caja de Compensación Familiar de Antioquia: COMFAMA,206909,44017,15588,24198,2024,1374505,1263204,27498,1288914,2663419
1,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,14295,1334,362,51,2024,178707,172487,4473,207916,386623
1,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,20399,486,1975,0,2024,265243,258351,4431,320693,585936
1,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,33277,810,419,72,2024,260385,254221,4863,290125,550510
1,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,4876,595,26,0,2024,51340,48805,1914,67682,119022
1,Caja de Compensación Familiar de Boyacá: COMFABOY,27041,1482,803,4009,2024,195620,189050,276,241909,437529
1,Caja de Compensación Familiar de Caldas COMFAMILIARES,20576,1616,3706,64370,2024,234561,158649,6220,169696,404257
1,Caja de Compensación Familiar del Caquetá: COMFACA,4202,180,24,22,2024,31896,31670,0,43049,74945
1,Caja de Compensación Familiar del Cauca: COMFACAUCA,15339,2372,875,3318,2024,121318,110384,4369,178958,300276
1,Caja de Compensación Familiar del Cesar COMFACESAR,9482,463,94,0,2024,126237,121503,4177,185044,311281
1,Caja de Compensación Familiar de Córdoba COMFACOR,11251,375,93,0,2024,123749,123281,0,149273,273022
1,Caja de Compensación Familiar CAFAM,86238,153906,10940,16925,2024,865167,669809,13587,674703,1539870
1,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,160546,28161,13069,18049,2024,1564447,1486286,18882,1397617,2962064
1,Caja de Compensación Familiar COMPENSAR,196518,87699,37554,13990,2024,1490831,1326520,25068,1363946,2854777
1,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,2382,110,571,0,2024,37255,35582,992,32097,69352
1,Caja de Compensación Familiar del Choco,3574,381,82,0,2024,23854,21738,1653,44992,68846
1,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3747,226,122,0,2024,58074,55053,2673,90222,148296
1,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,15695,1334,459,27821,2024,149651,114025,6012,194568,344219
1,Caja de Compensación Familiar del Magdalena,11119,388,179,450,2024,133238,129154,3067,211077,344315
